,Days,S,I,R
100,100,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",81,
101,101,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",82,
102,102,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",83,
103,103,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",83,
104,104,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",84,
105,105,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",84,
106,106,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",84,
107,107,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",84,
108,108,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",85,
109,109,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",85,
110,110,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",85,
111,111,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",85,
112,112,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",85,
113,113,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",87,
114,114,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",87,
115,115,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",88,
116,116,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",89,
117,117,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",91,
118,118,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",92,
119,119,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",93,
120,120,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",93,
121,121,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",93,
122,122,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",94,
123,123,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",94,
124,124,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",94,
