,Days,S,I,R
104,104,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
105,105,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
106,106,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
107,107,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
108,108,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
109,109,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
110,110,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
111,111,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
112,112,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
113,113,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
114,114,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
115,115,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
116,116,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
117,117,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
118,118,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
119,119,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
120,120,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
121,121,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
122,122,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
123,123,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
124,124,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
125,125,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
126,126,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
127,127,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
128,128,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
