,Days,S,I,R
100,100,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1297,
101,101,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1353,
102,102,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1380,
103,103,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1434,
104,104,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1480,
105,105,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1527,
106,106,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1572,
107,107,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1664,
108,108,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1731,
109,109,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1757,
110,110,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1823,
111,111,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1859,
112,112,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1886,
113,113,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1927,
114,114,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1961,
115,115,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",2007,
116,116,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",2047,
117,117,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",2082,
118,118,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",2138,
119,119,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",2167,
120,120,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",2228,
121,121,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",2279,
122,122,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",2349,
123,123,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",2403,
124,124,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",2458,
