,Days,S,I,R
104,104,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
105,105,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
106,106,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
107,107,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
108,108,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
109,109,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
110,110,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
111,111,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
112,112,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
113,113,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
114,114,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
115,115,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
116,116,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
117,117,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
118,118,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
119,119,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
120,120,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
121,121,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
122,122,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
123,123,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
124,124,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
125,125,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
126,126,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
127,127,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
128,128,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
