,Days,S,I,R
103,103,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",102,
104,104,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",106,
105,105,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",110,
106,106,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",111,
107,107,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",114,
108,108,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",125,
109,109,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",127,
110,110,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",140,
111,111,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",144,
112,112,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",147,
113,113,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",154,
114,114,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",160,
115,115,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",167,
116,116,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",173,
117,117,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",173,
118,118,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",187,
119,119,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",191,
120,120,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",199,
121,121,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",202,
122,122,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",211,
123,123,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",221,
124,124,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",227,
125,125,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",231,
126,126,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",233,
127,127,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",234,
128,128,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",235,
