,Days,S,I,R
103,103,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",25,
104,104,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",27,
105,105,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",30,
106,106,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",35,
107,107,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",38,
108,108,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",42,
109,109,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",45,
110,110,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",46,
111,111,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",59,
112,112,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",66,
113,113,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",69,
114,114,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",70,
115,115,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",85,
116,116,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",115,
117,117,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",161,
118,118,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",162,
119,119,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",162,
120,120,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",168,
121,121,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",171,
122,122,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",171,
123,123,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",178,
124,124,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",182,
125,125,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",185,
126,126,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",185,
127,127,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",190,
128,128,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",192,
