,Days,S,I,R
103,103,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",185,
104,104,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",189,
105,105,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",196,
106,106,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",198,
107,107,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",201,
108,108,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",203,
109,109,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",204,
110,110,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",211,
111,111,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",213,
112,112,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",213,
113,113,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",219,
114,114,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",222,
115,115,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",223,
116,116,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",225,
117,117,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",227,
118,118,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",235,
119,119,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",235,
120,120,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",235,
121,121,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",235,
122,122,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",235,
123,123,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",235,
124,124,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",235,
125,125,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",236,
126,126,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",237,
127,127,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",239,
128,128,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",239,
