,Days,S,I,R
103,103,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",111,
104,104,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",115,
105,105,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",117,
106,106,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",119,
107,107,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",122,
108,108,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",123,
109,109,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",123,
110,110,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",124,
111,111,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",125,
112,112,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",126,
113,113,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",126,
114,114,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",127,
115,115,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",127,
116,116,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",127,
117,117,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",132,
118,118,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",134,
119,119,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",137,
120,120,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",139,
121,121,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",145,
122,122,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",147,
123,123,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",147,
124,124,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",148,
125,125,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",153,
126,126,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",171,
127,127,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",175,
128,128,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",184,
