,Days,S,I,R
103,103,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",45,
104,104,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",45,
105,105,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",45,
106,106,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",47,
107,107,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",47,
108,108,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",48,
109,109,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",49,
110,110,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",50,
111,111,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",50,
112,112,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",50,
113,113,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",50,
114,114,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",52,
115,115,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",52,
116,116,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",53,
117,117,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",53,
118,118,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",55,
119,119,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",58,
120,120,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",58,
121,121,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",58,
122,122,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",58,
123,123,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",59,
124,124,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",61,
125,125,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",61,
126,126,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",62,
127,127,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",62,
128,128,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",65,
