,Days,S,I,R
103,103,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",13,
104,104,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",13,
105,105,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",14,
106,106,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",15,
107,107,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
108,108,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
109,109,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
110,110,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
111,111,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
112,112,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
113,113,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
114,114,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
115,115,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
116,116,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
117,117,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
118,118,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
119,119,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
120,120,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
121,121,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
122,122,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
123,123,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
124,124,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
125,125,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
126,126,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
127,127,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",16,
128,128,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",17,
