,Days,S,I,R
103,103,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",150,
104,104,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",151,
105,105,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",152,
106,106,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",155,
107,107,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",155,
108,108,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",157,
109,109,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",157,
110,110,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",159,
111,111,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",160,
112,112,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",166,
113,113,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",169,
114,114,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",172,
115,115,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",180,
116,116,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",180,
117,117,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",187,
118,118,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",196,
119,119,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",210,
120,120,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",220,
121,121,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",226,
122,122,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",226,
123,123,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",227,
124,124,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",228,
125,125,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",244,
126,126,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",254,
127,127,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",258,
128,128,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",260,
