,Days,S,I,R
103,103,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",25,
104,104,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",25,
105,105,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",27,
106,106,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",27,
107,107,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",27,
108,108,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",27,
109,109,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",29,
110,110,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",29,
111,111,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",31,
112,112,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",34,
113,113,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",35,
114,114,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",35,
115,115,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",35,
116,116,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",35,
117,117,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",36,
118,118,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",39,
119,119,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",40,
120,120,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",41,
121,121,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",42,
122,122,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",42,
123,123,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",42,
124,124,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",42,
125,125,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",46,
126,126,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",46,
127,127,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",48,
128,128,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",50,
