,Days,S,I,R
100,100,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",492,
101,101,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",507,
102,102,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",537,
103,103,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",551,
104,104,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",579,
105,105,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",601,
106,106,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",623,
107,107,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",648,
108,108,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",689,
109,109,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",711,
110,110,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",719,
111,111,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",727,
112,112,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",737,
113,113,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",759,
114,114,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",765,
115,115,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",783,
116,116,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",805,
117,117,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",815,
118,118,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",832,
119,119,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",858,
120,120,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",888,
121,121,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",907,
122,122,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",939,
123,123,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",966,
124,124,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",991,
