,Days,S,I,R
103,103,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",41,
104,104,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",42,
105,105,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",42,
106,106,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",44,
107,107,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",48,
108,108,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",48,
109,109,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",51,
110,110,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",53,
111,111,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",55,
112,112,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",55,
113,113,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",56,
114,114,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",58,
115,115,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",58,
116,116,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",58,
117,117,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",58,
118,118,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",59,
119,119,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",60,
120,120,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",60,
121,121,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",61,
122,122,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",62,
123,123,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",63,
124,124,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",66,
125,125,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",66,
126,126,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",67,
127,127,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",67,
128,128,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",68,
