,Days,S,I,R
103,103,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",15,
104,104,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",15,
105,105,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",15,
106,106,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",18,
107,107,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",19,
108,108,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",22,
109,109,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",22,
110,110,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",25,
111,111,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",28,
112,112,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",30,
113,113,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",32,
114,114,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",33,
115,115,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",36,
116,116,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",41,
117,117,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",41,
118,118,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",41,
119,119,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",42,
120,120,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",42,
121,121,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",45,
122,122,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",46,
123,123,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",50,
124,124,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",56,
125,125,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",58,
126,126,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",59,
127,127,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",64,
128,128,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",69,
