,Days,S,I,R
103,103,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",7,
104,104,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",7,
105,105,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",7,
106,106,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",7,
107,107,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",9,
108,108,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",9,
109,109,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",9,
110,110,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",9,
111,111,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",10,
112,112,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",11,
113,113,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",11,
114,114,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",12,
115,115,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",14,
116,116,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",15,
117,117,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",15,
118,118,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",15,
119,119,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",15,
120,120,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",15,
121,121,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",15,
122,122,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",15,
123,123,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",15,
124,124,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",15,
125,125,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",15,
126,126,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",15,
127,127,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",15,
128,128,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",15,
