,Days,S,I,R
100,100,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",2089,
101,101,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",2123,
102,102,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",2142,
103,103,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",2170,
104,104,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",2195,
105,105,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",2231,
106,106,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",2332,
107,107,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",2535,
108,108,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",2767,
109,109,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",2867,
110,110,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",2952,
111,111,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",2978,
112,112,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3017,
113,113,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3050,
114,114,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3101,
115,115,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3119,
116,116,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3135,
117,117,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3150,
118,118,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3165,
119,119,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3182,
120,120,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3195,
121,121,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3211,
122,122,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3248,
123,123,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3260,
124,124,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3274,
