,Days,S,I,R
100,100,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",8751,
101,101,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",8910,
102,102,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",8967,
103,103,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9015,
104,104,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9144,
105,105,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9215,
106,106,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9328,
107,107,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9402,
108,108,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9486,
109,109,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9543,
110,110,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9584,
111,111,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9632,
112,112,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9693,
113,113,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9771,
114,114,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9825,
115,115,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9879,
116,116,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9943,
117,117,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9965,
118,118,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",9988,
119,119,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",10043,
120,120,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",10092,
121,121,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",10142,
122,122,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",10197,
123,123,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",10225,
124,124,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",10244,
