,Days,S,I,R
100,100,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",251,
101,101,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",268,
102,102,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",272,
103,103,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",286,
104,104,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",298,
105,105,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",318,
106,106,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",333,
107,107,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",404,
108,108,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",422,
109,109,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",431,
110,110,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",466,
111,111,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",491,
112,112,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",493,
113,113,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",502,
114,114,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",507,
115,115,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",526,
116,116,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",533,
117,117,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",543,
118,118,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",561,
119,119,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",573,
120,120,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",582,
121,121,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",618,
122,122,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",639,
123,123,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",653,
124,124,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",653,
