,Days,S,I,R
103,103,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",112,
104,104,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",119,
105,105,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",120,
106,106,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",147,
107,107,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",153,
108,108,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",161,
109,109,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",161,
110,110,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",162,
111,111,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",168,
112,112,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",173,
113,113,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",175,
114,114,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",183,
115,115,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",187,
116,116,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",191,
117,117,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",195,
118,118,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",197,
119,119,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",202,
120,120,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",207,
121,121,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",215,
122,122,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",239,
123,123,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",239,
124,124,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",245,
125,125,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",250,
126,126,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",266,
127,127,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",296,
128,128,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",296,
