,Days,S,I,R
100,100,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",366,
101,101,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",366,
102,102,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",369,
103,103,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",372,
104,104,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",373,
105,105,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",379,
106,106,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",380,
107,107,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",381,
108,108,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",381,
109,109,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",382,
110,110,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",384,
111,111,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",385,
112,112,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",387,
113,113,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",393,
114,114,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",393,
115,115,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",396,
116,116,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",400,
117,117,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",403,
118,118,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",411,
119,119,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",415,
120,120,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",421,
121,121,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",437,
122,122,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",463,
123,123,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",477,
124,124,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",494,
