,Days,S,I,R
103,103,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",60,
104,104,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",63,
105,105,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",63,
106,106,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",64,
107,107,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",66,
108,108,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",66,
109,109,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",66,
110,110,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",66,
111,111,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",66,
112,112,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",66,
113,113,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",66,
114,114,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",66,
115,115,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",66,
116,116,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",66,
117,117,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",66,
118,118,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",67,
119,119,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",67,
120,120,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",75,
121,121,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",75,
122,122,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",75,
123,123,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",75,
124,124,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",75,
125,125,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",75,
126,126,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",75,
127,127,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",75,
128,128,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",78,
