,Days,S,I,R
103,103,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",139,
104,104,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",160,
105,105,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",162,
106,106,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",162,
107,107,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",166,
108,108,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",166,
109,109,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",175,
110,110,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",178,
111,111,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",180,
112,112,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",190,
113,113,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",204,
114,114,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",206,
115,115,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",232,
116,116,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",235,
117,117,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",240,
118,118,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",286,
119,119,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",310,
120,120,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",321,
121,121,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",350,
122,122,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",359,
123,123,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",377,
124,124,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",380,
125,125,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",410,
126,126,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",428,
127,127,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",461,
128,128,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",465,
