,Days,S,I,R
103,103,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
104,104,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
105,105,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
106,106,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
107,107,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
108,108,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
109,109,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
110,110,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
111,111,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
112,112,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
113,113,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
114,114,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
115,115,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
116,116,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
117,117,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
118,118,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
119,119,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
120,120,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
121,121,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
122,122,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
123,123,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
124,124,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
125,125,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
126,126,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
127,127,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
128,128,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",1,
