,Days,S,I,R
100,100,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",3044,
101,101,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",3147,
102,102,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",3244,
103,103,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",3296,
104,104,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",3353,
105,105,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",3469,
106,106,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",3573,
107,107,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",3722,
108,108,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",3854,
109,109,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",3952,
110,110,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",4022,
111,111,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",4069,
112,112,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",4215,
113,113,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",4387,
114,114,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",4535,
115,115,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",4759,
116,116,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",4945,
117,117,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",5005,
118,118,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",5076,
119,119,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",5373,
120,120,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",5556,
121,121,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",5735,
122,122,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",5987,
123,123,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",6185,
124,124,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",6352,
