,Days,S,I,R
104,104,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
105,105,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
106,106,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
107,107,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
108,108,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
109,109,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
110,110,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
111,111,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
112,112,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
113,113,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
114,114,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
115,115,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
116,116,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
117,117,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
118,118,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
119,119,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
120,120,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
121,121,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
122,122,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
123,123,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
124,124,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
125,125,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
126,126,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
127,127,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
128,128,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
