,Days,S,I,R
100,100,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",299,
101,101,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",305,
102,102,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",327,
103,103,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",334,
104,104,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",338,
105,105,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",345,
106,106,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",360,
107,107,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",364,
108,108,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",372,
109,109,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",373,
110,110,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",378,
111,111,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",379,
112,112,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",382,
113,113,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",383,
114,114,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",390,
115,115,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",413,
116,116,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",414,
117,117,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",423,
118,118,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",429,
119,119,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",436,
120,120,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",451,
121,121,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",468,
122,122,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",485,
123,123,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",501,
124,124,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",519,
