,Days,S,I,R
103,103,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",49,
104,104,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",49,
105,105,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",49,
106,106,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",49,
107,107,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",49,
108,108,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",49,
109,109,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",49,
110,110,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",49,
111,111,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",49,
112,112,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",49,
113,113,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",50,
114,114,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",50,
115,115,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",50,
116,116,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",50,
117,117,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",50,
118,118,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",50,
119,119,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",50,
120,120,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",51,
121,121,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",51,
122,122,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",51,
123,123,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",51,
124,124,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",51,
125,125,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",51,
126,126,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",51,
127,127,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",51,
128,128,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",51,
