,Days,S,I,R
100,100,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",160,
101,101,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",168,
102,102,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",172,
103,103,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",180,
104,104,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",184,
105,105,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",196,
106,106,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",211,
107,107,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",229,
108,108,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",232,
109,109,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",233,
110,110,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",240,
111,111,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",258,
112,112,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",286,
113,113,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",319,
114,114,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",332,
115,115,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",342,
116,116,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",347,
117,117,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",357,
118,118,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",377,
119,119,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",402,
120,120,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",425,
121,121,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",468,
122,122,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",511,
123,123,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",552,
124,124,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",601,
