,Days,S,I,R
100,100,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",11812,
101,101,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",11945,
102,102,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12025,
103,103,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12095,
104,104,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12144,
105,105,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12204,
106,106,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12280,
107,107,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12349,
108,108,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12400,
109,109,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12451,
110,110,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12484,
111,111,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12504,
112,112,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12543,
113,113,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12596,
114,114,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12637,
115,115,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12688,
116,116,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12758,
117,117,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12777,
118,118,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12798,
119,119,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12831,
120,120,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12877,
121,121,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12905,
122,122,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12934,
123,123,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12963,
124,124,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12996,
