,Days,S,I,R
103,103,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",36,
104,104,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",38,
105,105,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",38,
106,106,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",38,
107,107,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",38,
108,108,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",38,
109,109,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",38,
110,110,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",38,
111,111,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",38,
112,112,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",51,
113,113,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",51,
114,114,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",51,
115,115,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",51,
116,116,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",51,
117,117,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",51,
118,118,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",51,
119,119,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",55,
120,120,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",55,
121,121,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",55,
122,122,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",56,
123,123,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",56,
124,124,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",56,
125,125,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",57,
126,126,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",57,
127,127,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",57,
128,128,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",58,
