,Days,S,I,R
103,103,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",38,
104,104,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",38,
105,105,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",38,
106,106,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",38,
107,107,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",39,
108,108,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",39,
109,109,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",41,
110,110,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",43,
111,111,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",44,
112,112,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",46,
113,113,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",46,
114,114,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",48,
115,115,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",48,
116,116,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",48,
117,117,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",94,
118,118,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",97,
119,119,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",102,
120,120,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",110,
121,121,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",130,
122,122,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",131,
123,123,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",132,
124,124,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",136,
125,125,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",136,
126,126,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",137,
127,127,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",137,
128,128,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",142,
