,Days,S,I,R
100,100,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",261,
101,101,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",265,
102,102,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",271,
103,103,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",278,
104,104,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",278,
105,105,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",286,
106,106,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",289,
107,107,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",289,
108,108,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",292,
109,109,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",292,
110,110,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",293,
111,111,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",293,
112,112,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",295,
113,113,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",297,
114,114,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",298,
115,115,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",306,
116,116,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",310,
117,117,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",311,
118,118,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",312,
119,119,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",313,
120,120,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",313,
121,121,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",315,
122,122,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",315,
123,123,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",320,
124,124,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",323,
