,Days,S,I,R
103,103,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",108,
104,104,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",109,
105,105,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",111,
106,106,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",112,
107,107,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",115,
108,108,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",116,
109,109,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",116,
110,110,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",120,
111,111,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",122,
112,112,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",124,
113,113,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",124,
114,114,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",127,
115,115,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",133,
116,116,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",133,
117,117,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",139,
118,118,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",140,
119,119,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",140,
120,120,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",141,
121,121,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",141,
122,122,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",142,
123,123,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",142,
124,124,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",143,
125,125,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",144,
126,126,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",146,
127,127,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",152,
128,128,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",154,
