,Days,S,I,R
103,103,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",25,
104,104,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",27,
105,105,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",28,
106,106,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",29,
107,107,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",32,
108,108,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",33,
109,109,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",33,
110,110,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",33,
111,111,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",35,
112,112,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",36,
113,113,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",36,
114,114,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",39,
115,115,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",40,
116,116,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",40,
117,117,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",40,
118,118,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",41,
119,119,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",41,
120,120,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",41,
121,121,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",41,
122,122,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",43,
123,123,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",43,
124,124,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",43,
125,125,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",43,
126,126,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",43,
127,127,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",44,
128,128,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",44,
