,Days,S,I,R
103,103,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",13,
104,104,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",14,
105,105,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",14,
106,106,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",14,
107,107,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",14,
108,108,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",14,
109,109,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",14,
110,110,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",14,
111,111,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",14,
112,112,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",14,
113,113,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",14,
114,114,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",14,
115,115,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",14,
116,116,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",14,
117,117,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",14,
118,118,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",15,
119,119,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",16,
120,120,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",17,
121,121,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",17,
122,122,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",17,
123,123,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",17,
124,124,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",17,
125,125,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",17,
126,126,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",17,
127,127,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",17,
128,128,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",17,
