,Days,S,I,R
100,100,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",286,
101,101,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",286,
102,102,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",308,
103,103,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",317,
104,104,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",340,
105,105,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",353,
106,106,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",360,
107,107,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",372,
108,108,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",383,
109,109,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",383,
110,110,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",401,
111,111,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",408,
112,112,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",428,
113,113,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",432,
114,114,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",437,
115,115,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",444,
116,116,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",444,
117,117,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",472,
118,118,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",479,
119,119,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",486,
120,120,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",503,
121,121,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",520,
122,122,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",527,
123,123,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",527,
124,124,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",527,
