,Days,S,I,R
100,100,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",208,
101,101,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",210,
102,102,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",215,
103,103,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",219,
104,104,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",226,
105,105,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",230,
106,106,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",243,
107,107,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",249,
108,108,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",256,
109,109,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",261,
110,110,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",262,
111,111,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",264,
112,112,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",269,
113,113,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",277,
114,114,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",281,
115,115,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",288,
116,116,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",295,
117,117,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",302,
118,118,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",307,
119,119,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",316,
120,120,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",320,
121,121,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",331,
122,122,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",337,
123,123,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",344,
124,124,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",350,
