,Days,S,I,R
104,104,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",70,
105,105,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",71,
106,106,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",73,
107,107,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",74,
108,108,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",78,
109,109,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",78,
110,110,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",78,
111,111,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",78,
112,112,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",80,
113,113,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",81,
114,114,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",81,
115,115,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",81,
116,116,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",81,
117,117,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",84,
118,118,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",85,
119,119,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",85,
120,120,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",90,
121,121,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",92,
122,122,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",96,
123,123,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",100,
124,124,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",105,
125,125,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",106,
126,126,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",110,
127,127,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",114,
128,128,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",115,
