,Days,S,I,R
103,103,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",9,
104,104,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",9,
105,105,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",12,
106,106,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",12,
107,107,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",12,
108,108,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",14,
109,109,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",14,
110,110,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",15,
111,111,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",15,
112,112,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",15,
113,113,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",15,
114,114,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",15,
115,115,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",15,
116,116,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",15,
117,117,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",15,
118,118,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",15,
119,119,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",17,
120,120,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",17,
121,121,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",17,
122,122,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",17,
123,123,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",17,
124,124,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",18,
125,125,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",19,
126,126,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",19,
127,127,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",19,
128,128,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",20,
