,Days,S,I,R
103,103,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",120,
104,104,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",125,
105,105,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",137,
106,106,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",139,
107,107,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",140,
108,108,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",143,
109,109,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",148,
110,110,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",149,
111,111,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",150,
112,112,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",153,
113,113,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",163,
114,114,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",170,
115,115,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",172,
116,116,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",176,
117,117,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",178,
118,118,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",182,
119,119,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",186,
120,120,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",198,
121,121,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",204,
122,122,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",217,
123,123,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",229,
124,124,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",231,
125,125,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",233,
126,126,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",236,
127,127,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",238,
128,128,"[77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036. 77036.
 77036. 77036. 77036. 77036. 77034. 77034. 77034. 77034. 77034. 77033.
 77033. 77030. 77030. 77026. 77026. 77022. 77022. 77021. 77021. 77021.
 77017. 77016. 77015. 77012. 77006. 77005. 77002. 76999. 76993. 76987.
 76979. 76977. 76972. 76972. 76973. 76969. 76967. 76966. 76960. 76954.
 76953. 76944. 76943. 76942. 76941. 76940. 76938. 76935. 76933. 76923.
 76918. 76917. 76913. 76911. 76906. 76894. 76892. 76891. 76888. 76883.
 76881. 76880. 76877. 76867. 76860. 76858. 76854. 76852. 76848. 76844.
 76832. 76826. 76813. 76801. 76799. 76797. 76794. 76792. 76786.]",244,
