,Days,S,I,R
103,103,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",53,
104,104,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",54,
105,105,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",54,
106,106,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",55,
107,107,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",55,
108,108,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",55,
109,109,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",56,
110,110,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",57,
111,111,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",57,
112,112,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",58,
113,113,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",59,
114,114,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",61,
115,115,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",61,
116,116,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",61,
117,117,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",62,
118,118,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",63,
119,119,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",63,
120,120,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",66,
121,121,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",68,
122,122,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",69,
123,123,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",69,
124,124,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",69,
125,125,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",69,
126,126,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",72,
127,127,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",74,
128,128,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",74,
