,Days,S,I,R
100,100,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
101,101,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
102,102,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
103,103,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
104,104,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
105,105,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
106,106,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
107,107,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
108,108,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
109,109,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
110,110,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
111,111,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
112,112,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
113,113,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
114,114,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
115,115,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",24,
116,116,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",25,
117,117,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",25,
118,118,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",25,
119,119,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",25,
120,120,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",25,
121,121,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",25,
122,122,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",25,
123,123,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",25,
124,124,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",25,
