,Days,S,I,R
104,104,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
105,105,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
106,106,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
107,107,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
108,108,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
109,109,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
110,110,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
111,111,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
112,112,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
113,113,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
114,114,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
115,115,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
116,116,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
117,117,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
118,118,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
119,119,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
120,120,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
121,121,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
122,122,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
123,123,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
124,124,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
125,125,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
126,126,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
127,127,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
128,128,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",1,
