,Days,S,I,R
103,103,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",56,
104,104,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",57,
105,105,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",59,
106,106,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",61,
107,107,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",62,
108,108,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",65,
109,109,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",65,
110,110,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",66,
111,111,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",66,
112,112,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",68,
113,113,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",70,
114,114,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",70,
115,115,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",70,
116,116,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",70,
117,117,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",70,
118,118,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",70,
119,119,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",73,
120,120,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",77,
121,121,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",78,
122,122,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",78,
123,123,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",78,
124,124,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",78,
125,125,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",78,
126,126,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",81,
127,127,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",83,
128,128,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",84,
