,Days,S,I,R
100,100,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",471,
101,101,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",486,
102,102,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",498,
103,103,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",504,
104,104,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",513,
105,105,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",519,
106,106,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",560,
107,107,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",583,
108,108,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",590,
109,109,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",598,
110,110,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",611,
111,111,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",611,
112,112,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",618,
113,113,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",619,
114,114,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",648,
115,115,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",648,
116,116,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",648,
117,117,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",666,
118,118,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",666,
119,119,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",696,
120,120,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",696,
121,121,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",711,
122,122,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",711,
123,123,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",711,
124,124,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",731,
