,Days,S,I,R
103,103,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",56,
104,104,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",57,
105,105,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",60,
106,106,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",65,
107,107,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",69,
108,108,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",71,
109,109,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",72,
110,110,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",77,
111,111,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",79,
112,112,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",86,
113,113,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",89,
114,114,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",92,
115,115,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",94,
116,116,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",94,
117,117,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",97,
118,118,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",98,
119,119,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",101,
120,120,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",103,
121,121,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",104,
122,122,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",104,
123,123,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",104,
124,124,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",104,
125,125,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",106,
126,126,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",110,
127,127,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",110,
128,128,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",110,
