,Days,S,I,R
100,100,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",62,
101,101,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",67,
102,102,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",69,
103,103,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",72,
104,104,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",83,
105,105,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",85,
106,106,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",88,
107,107,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",91,
108,108,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",98,
109,109,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",98,
110,110,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",100,
111,111,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",101,
112,112,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",102,
113,113,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",108,
114,114,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",112,
115,115,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",117,
116,116,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",123,
117,117,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",124,
118,118,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",126,
119,119,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",134,
120,120,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",141,
121,121,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",160,
122,122,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",166,
123,123,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",172,
124,124,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",182,
