,Days,S,I,R
103,103,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",130,
104,104,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",131,
105,105,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",132,
106,106,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",132,
107,107,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",133,
108,108,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",135,
109,109,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",135,
110,110,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",136,
111,111,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",140,
112,112,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",145,
113,113,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",169,
114,114,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",172,
115,115,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",176,
116,116,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",176,
117,117,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",177,
118,118,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",179,
119,119,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",179,
120,120,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",183,
121,121,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",184,
122,122,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",185,
123,123,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",187,
124,124,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",190,
125,125,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",190,
126,126,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",191,
127,127,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",192,
128,128,"[19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305. 19305.
 19305. 19305. 19305. 19305. 19301. 19300. 19299. 19297. 19297. 19296.
 19295. 19291. 19286. 19283. 19278. 19266. 19266. 19265. 19244. 19238.
 19236. 19232. 19230. 19224. 19217. 19214. 19208. 19208. 19205. 19203.
 19196. 19193. 19190. 19190. 19187. 19186. 19178. 19175. 19174. 19169.
 19163. 19162. 19160. 19159. 19158. 19155. 19154. 19153. 19150. 19150.
 19149. 19145. 19139. 19115. 19112. 19107. 19107. 19105. 19102. 19099.
 19095. 19094. 19092. 19090. 19087. 19087. 19086. 19083. 19081.]",194,
