,Days,S,I,R
103,103,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",11,
104,104,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",11,
105,105,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",11,
106,106,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",13,
107,107,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",14,
108,108,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",16,
109,109,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",17,
110,110,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",19,
111,111,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",19,
112,112,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",19,
113,113,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",19,
114,114,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",19,
115,115,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",19,
116,116,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",19,
117,117,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",19,
118,118,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",20,
119,119,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",20,
120,120,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",22,
121,121,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",22,
122,122,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",23,
123,123,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",23,
124,124,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",26,
125,125,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",26,
126,126,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",26,
127,127,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",28,
128,128,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",31,
