,Days,S,I,R
104,104,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
105,105,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
106,106,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
107,107,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
108,108,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
109,109,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
110,110,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
111,111,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
112,112,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
113,113,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
114,114,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
115,115,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
116,116,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
117,117,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
118,118,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
119,119,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
120,120,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
121,121,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
122,122,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
123,123,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
124,124,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
125,125,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
126,126,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
127,127,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
128,128,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",1,
