,Days,S,I,R
100,100,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",687,
101,101,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",707,
102,102,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",707,
103,103,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",713,
104,104,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",734,
105,105,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",742,
106,106,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",764,
107,107,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",775,
108,108,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",789,
109,109,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",798,
110,110,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",801,
111,111,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",823,
112,112,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",837,
113,113,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",863,
114,114,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",885,
115,115,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",898,
116,116,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",909,
117,117,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",936,
118,118,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",947,
119,119,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",965,
120,120,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",972,
121,121,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",992,
122,122,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",999,
123,123,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",1010,
124,124,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",1012,
