,Days,S,I,R
100,100,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",830,
101,101,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",883,
102,102,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",920,
103,103,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",944,
104,104,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",963,
105,105,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",981,
106,106,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1012,
107,107,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1030,
108,108,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1050,
109,109,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1073,
110,110,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1086,
111,111,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1111,
112,112,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1124,
113,113,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1149,
114,114,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1180,
115,115,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1180,
116,116,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1180,
117,117,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1218,
118,118,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1225,
119,119,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1254,
120,120,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1273,
121,121,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1313,
122,122,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1313,
123,123,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1313,
124,124,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1347,
