,Days,S,I,R
100,100,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",364,
101,101,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",382,
102,102,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",403,
103,103,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",419,
104,104,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",438,
105,105,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",438,
106,106,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",473,
107,107,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",494,
108,108,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",512,
109,109,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",530,
110,110,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",546,
111,111,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",565,
112,112,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",592,
113,113,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",611,
114,114,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",665,
115,115,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",741,
116,116,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",758,
117,117,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",779,
118,118,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",811,
119,119,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",835,
120,120,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",888,
121,121,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",934,
122,122,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",979,
123,123,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",1012,
124,124,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",1040,
