,Days,S,I,R
100,100,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",139,
101,101,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",141,
102,102,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",143,
103,103,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",146,
104,104,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",152,
105,105,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",158,
106,106,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",161,
107,107,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",166,
108,108,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",170,
109,109,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",182,
110,110,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",193,
111,111,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",196,
112,112,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",197,
113,113,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",198,
114,114,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",199,
115,115,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",202,
116,116,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",204,
117,117,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",206,
118,118,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",215,
119,119,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",223,
120,120,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",225,
121,121,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",225,
122,122,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",228,
123,123,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",236,
124,124,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",238,
