,Days,S,I,R
100,100,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",4406,
101,101,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",4487,
102,102,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",4552,
103,103,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",4645,
104,104,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",4687,
105,105,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",4827,
106,106,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",4915,
107,107,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",5037,
108,108,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",5116,
109,109,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",5260,
110,110,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",5292,
111,111,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",5442,
112,112,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",5513,
113,113,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",5583,
114,114,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",5697,
115,115,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",5797,
116,116,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",5872,
117,117,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",6012,
118,118,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",6063,
119,119,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",6154,
120,120,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",6268,
121,121,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",6366,
122,122,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",6464,
123,123,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",6525,
124,124,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",6576,
