,Days,S,I,R
100,100,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1665,
101,101,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1730,
102,102,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1780,
103,103,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1815,
104,104,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1883,
105,105,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",1952,
106,106,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2046,
107,107,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2117,
108,108,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2205,
109,109,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2242,
110,110,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2278,
111,111,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2322,
112,112,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2374,
113,113,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2448,
114,114,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2520,
115,115,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2575,
116,116,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2613,
117,117,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2640,
118,118,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2675,
119,119,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2737,
120,120,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2759,
121,121,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2802,
122,122,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2856,
123,123,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2869,
124,124,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",2908,
