,Days,S,I,R
103,103,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",27,
104,104,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",28,
105,105,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",28,
106,106,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",29,
107,107,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",29,
108,108,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",29,
109,109,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",29,
110,110,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",29,
111,111,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",29,
112,112,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",30,
113,113,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",30,
114,114,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",30,
115,115,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",30,
116,116,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",30,
117,117,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",30,
118,118,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",30,
119,119,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",30,
120,120,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",31,
121,121,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",31,
122,122,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",31,
123,123,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",31,
124,124,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",31,
125,125,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",31,
126,126,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",31,
127,127,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",31,
128,128,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",31,
