,Days,S,I,R
100,100,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",4658,
101,101,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",4797,
102,102,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",5016,
103,103,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",5170,
104,104,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",5322,
105,105,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",5461,
106,106,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",5654,
107,107,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",5899,
108,108,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",6102,
109,109,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",6272,
110,110,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",6389,
111,111,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",6485,
112,112,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",6584,
113,113,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",6736,
114,114,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",6871,
115,115,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",7042,
116,116,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",7123,
117,117,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",7270,
118,118,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",7434,
119,119,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",7551,
120,120,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",7788,
121,121,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",7893,
122,122,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",7966,
123,123,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",8110,
124,124,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",8225,
