,Days,S,I,R
100,100,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",295,
101,101,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",302,
102,102,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",308,
103,103,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",315,
104,104,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",317,
105,105,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",318,
106,106,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",325,
107,107,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",333,
108,108,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",336,
109,109,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",343,
110,110,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",346,
111,111,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",351,
112,112,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",354,
113,113,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",358,
114,114,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",376,
115,115,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",383,
116,116,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",399,
117,117,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",407,
118,118,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",411,
119,119,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",415,
120,120,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",421,
121,121,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",439,
122,122,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",450,
123,123,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",471,
124,124,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",476,
