,Days,S,I,R
103,103,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",14,
104,104,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",14,
105,105,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",15,
106,106,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",15,
107,107,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",15,
108,108,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",15,
109,109,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",15,
110,110,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",15,
111,111,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",15,
112,112,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",16,
113,113,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",16,
114,114,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",17,
115,115,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",17,
116,116,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",17,
117,117,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",17,
118,118,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",19,
119,119,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",19,
120,120,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",19,
121,121,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",19,
122,122,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",19,
123,123,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",19,
124,124,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",20,
125,125,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",20,
126,126,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",20,
127,127,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",21,
128,128,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",21,
