,Days,S,I,R
103,103,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",128,
104,104,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",131,
105,105,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",155,
106,106,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",159,
107,107,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",164,
108,108,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",169,
109,109,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",176,
110,110,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",180,
111,111,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",182,
112,112,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",190,
113,113,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",193,
114,114,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",197,
115,115,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",202,
116,116,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",202,
117,117,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",203,
118,118,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",228,
119,119,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",233,
120,120,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",237,
121,121,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",238,
122,122,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",244,
123,123,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",248,
124,124,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",249,
125,125,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",250,
126,126,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",255,
127,127,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",261,
128,128,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",273,
