,Days,S,I,R
100,100,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",150,
101,101,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",157,
102,102,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",157,
103,103,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",161,
104,104,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",162,
105,105,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",176,
106,106,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",179,
107,107,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",185,
108,108,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",189,
109,109,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",192,
110,110,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",204,
111,111,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",214,
112,112,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",214,
113,113,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",226,
114,114,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",228,
115,115,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",234,
116,116,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",241,
117,117,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",248,
118,118,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",250,
119,119,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",255,
120,120,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",260,
121,121,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",269,
122,122,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",276,
123,123,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",282,
124,124,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",286,
