,Days,S,I,R
100,100,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",323,
101,101,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",324,
102,102,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",325,
103,103,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",341,
104,104,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",350,
105,105,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",359,
106,106,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",359,
107,107,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",361,
108,108,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",361,
109,109,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",363,
110,110,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",366,
111,111,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",368,
112,112,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",377,
113,113,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",384,
114,114,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",384,
115,115,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",384,
116,116,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",384,
117,117,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",396,
118,118,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",410,
119,119,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",419,
120,120,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",424,
121,121,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",430,
122,122,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",443,
123,123,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",443,
124,124,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",443,
